Code;Libellé;"09.06.2024 : Initiative d’allègement des primes - Proportion de ""oui"""
852;Guggisberg;41.8
853;Rüschegg;50.4
855;Schwarzenburg;47.9
86;Dielsdorf;36.3
861;Belp;41
863;Burgistein;42.9
866;Gerzensee;35.5
867;Gurzelen;43.4
868;Jaberg;47.2
869;Kaufdorf;48.6
87;Hüttikon;25.sept
870;Kehrsatz;41.4
872;Kirchdorf (BE);33.6
879;Riggisberg;38.6
88;Neerach;24.avr
880;Rüeggisberg;45.3
883;Seftigen;43.5
884;Toffen;40.9
885;Uttigen;41.8
886;Wattenwil;43.5
888;Wald (BE);41.1
889;Thurnen;46.8
89;Niederglatt;34.4
9;Mettmenstetten;32.7
90;Niederhasli;37
901;Eggiwil;36.9
902;Langnau im Emmental;43.4
903;Lauperswil;40.3
904;Röthenbach im Emmental;29.sept
905;Rüderswil;41.6
906;Schangnau;23.janv
907;Signau;39.8
908;Trub;39.3
909;Trubschachen;43.3
91;Niederweningen;32.4
92;Oberglatt;38.3
921;Amsoldingen;36.3
922;Blumenstein;41.2
923;Buchholterberg;33.5
924;Eriz;38.3
925;Fahrni;40
927;Heiligenschwendi;43.8
928;Heimberg;45.2
929;Hilterfingen;37.9
93;Oberweningen;38.5
931;Homberg;37.8
932;Horrenbach-Buchen;33.9
934;Oberhofen am Thunersee;37.1
935;Oberlangenegg;25.mars
936;Pohlern;47.8
938;Sigriswil;41.3
939;Steffisburg;43.4
94;Otelfingen;32.4
940;Teuffenthal (BE);34.7
941;Thierachern;44.5
942;Thun;48.1
943;Uebeschi;33.3
944;Uetendorf;42.8
945;Unterlangenegg;38.7
946;Wachseldorn;36.4
948;Forst-Längenbühl;35.9
95;Regensberg;36.9
951;Affoltern im Emmental;31.9
952;Dürrenroth;30.août
953;Eriswil;37.8
954;Huttwil;38.5
955;Lützelflüh;42
956;Rüegsau;35.5
957;Sumiswald;39.3
958;Trachselwald;38.2
959;Walterswil (BE);29.juil
96;Regensdorf;38.5
960;Wyssachen;39
97;Rümlang;39.7
971;Attiswil;36.9
972;Berken;13.juin
973;Bettenhausen;38.7
975;Farnern;53.3
976;Graben;48.2
977;Heimenhausen;41.9
979;Herzogenbuchsee;39.8
98;Schleinikon;39
980;Inkwil;42.5
981;Niederbipp;40.2
982;Niederönz;42.3
983;Oberbipp;40.2
985;Ochlenberg;30.mai
987;Rumisberg;28.juin
988;Seeberg;34.1
989;Thörigen;36.1
99;Schöfflisdorf;28.févr
990;Walliswil bei Niederbipp;44.7
991;Walliswil bei Wangen;45.8
992;Wangen an der Aare;36.9
995;Wiedlisbach;39.4
